line_number,markdown_row
1160,| session | best level (L1) | naive sum | PCA integrated | PCA / L1 |
1161,|---|---:|---:|---:|---:|
1162,| MSFT 2024-02-01 | 0.0009 | 0.0018 | 0.0018 | 2.0x |
1163,| MSFT 2024-04-01 | 0.0148 | 0.0319 | 0.0326 | 2.2x |
1164,| MSFT 2024-06-03 | 0.1121 | 0.2206 | 0.2231 | 2.0x |
1165,| MSFT 2024-10-01 | 0.0601 | 0.1263 | 0.1274 | 2.1x |
1166,| MSFT 2024-12-02 | 0.0089 | 0.0089 | 0.0115 | 1.3x |
1167,| INTC 2024-02-01 | 0.0300 | 0.1152 | 0.1154 | 3.8x |
1168,| INTC 2024-04-01 | 0.0104 | 0.0414 | 0.0441 | 4.2x |
1169,| INTC 2024-08-02 | 0.0163 | 0.1018 | 0.1029 | 6.3x |
1170,| INTC 2024-10-01 | 0.0079 | 0.0294 | 0.0294 | 3.7x |
1171,| INTC 2024-12-02 | 0.0364 | 0.1641 | 0.1632 | 4.5x |
1172,| AAPL 2024-02-01 | 0.0274 | 0.0491 | 0.0529 | 1.9x |
1173,| AAPL 2024-04-01 | 0.0034 | 0.0053 | 0.0060 | 1.8x |
1174,| AAPL 2024-06-03 | 0.1060 | 0.0673 | 0.1376 | 1.3x |
1175,| AAPL 2024-08-01 | 0.0327 | 0.1010 | 0.1008 | 3.1x |
1176,| AAPL 2024-10-01 | 0.1341 | 0.3563 | 0.3712 | 2.8x |
