line_number,markdown_row
982,| statistic | base | Hawkes | change | Hawkes better on |
983,|---|---:|---:|---:|---:|
984,| log inter-arrival time | 0.678 | **0.316** | **-0.362** | **15 of 15** |
985,| limit bid order depth | 0.318 | 0.188 | -0.130 | 7 of 15 |
986,| orderbook imbalance | 0.306 | 0.212 | -0.093 | 12 of 15 |
987,| limit ask order depth | 0.359 | 0.346 | -0.013 | 8 of 15 |
988,| bid volume over 3 levels | 0.568 | 0.578 | +0.011 | 8 of 15 |
989,| bid volume at touch | 0.462 | 0.482 | +0.020 | 6 of 15 |
990,| spread | 0.306 | 0.343 | +0.037 | 5 of 15 |
991,| ask volume at touch | 0.446 | 0.497 | +0.050 | 4 of 15 |
992,| ask volume over 3 levels | 0.573 | 0.654 | +0.081 | 8 of 15 |
