line_number,markdown_row
470,| session | median spread | best quote inside the +/-3 window | events on a modelled queue | AES at the touch (ask/bid) | `p_ref` moves | depletions | implied theta |
471,|---|---:|---:|---:|---:|---:|---:|---:|
472,"| MSFT 2024-02-01 | 4 ticks | 84.6% | 11.2% | 69 / 73 | 99,875 | 32,159 | **3.11** |"
473,"| MSFT 2024-04-01 | 4 ticks | 89.4% | 13.8% | 68 / 73 | 74,502 | 28,360 | **2.63** |"
474,"| MSFT 2024-06-03 | 5 ticks | 70.8% | 12.7% | 56 / 56 | 60,597 | 8,260 | **7.34** |"
475,"| MSFT 2024-10-01 | 5 ticks | 64.2% | 11.4% | 37 / 36 | 110,537 | 15,073 | **7.33** |"
476,"| MSFT 2024-12-02 | 6 ticks | 55.7% | 6.6% | 61 / 49 | 38,955 | 5,637 | **6.91** |"
477,"| INTC 2024-02-01 | 1 tick | 100.0% | 71.0% | 223 / 235 | 6,790 | 12,099 | 0.56 |"
478,"| INTC 2024-04-01 | 1 tick | 100.0% | 71.0% | 143 / 147 | 4,880 | 9,688 | 0.50 |"
479,"| INTC 2024-08-02 | 1 tick | 100.0% | 64.8% | 370 / 301 | 13,170 | 26,044 | 0.51 |"
480,"| INTC 2024-10-01 | 1 tick | 100.0% | 71.4% | 411 / 416 | 4,300 | 7,215 | 0.60 |"
481,"| INTC 2024-12-02 | 1 tick | 100.0% | 62.6% | 386 / 373 | 6,990 | 12,090 | 0.58 |"
482,"| AAPL 2024-02-01 | 1 tick | 99.8% | 37.4% | 78 / 79 | 47,652 | 66,805 | 0.71 |"
483,"| AAPL 2024-04-01 | 1 tick | 100.0% | 50.3% | 103 / 103 | 14,865 | 22,686 | 0.66 |"
484,"| AAPL 2024-06-03 | 1 tick | 100.0% | 41.1% | 79 / 81 | 36,938 | 68,966 | 0.54 |"
485,"| AAPL 2024-08-01 | 2 ticks | 99.7% | 30.0% | 63 / 64 | 67,885 | 88,833 | 0.76 |"
486,"| AAPL 2024-10-01 | 2 ticks | 100.0% | 32.3% | 44 / 45 | 91,653 | 190,127 | 0.48 |"
