line_number,markdown_row
870,| session | d = 0 | 10us | 100us | 1ms | 10ms | 100ms |
871,|---|---:|---:|---:|---:|---:|---:|
872,| MSFT 2024-02-01 | +0.031 | -0.505 | -0.564 | -0.808 | -1.331 | -1.819 |
873,| MSFT 2024-04-01 | -0.219 | -0.438 | -0.800 | -1.561 | -2.273 | -3.617 |
874,| MSFT 2024-06-03 | **+0.621** | +0.053 | -0.176 | -0.358 | -1.306 | -2.802 |
875,| MSFT 2024-10-01 | +0.380 | +0.134 | -0.061 | -0.260 | -0.780 | -2.045 |
876,| MSFT 2024-12-02 | +0.191 | -0.250 | -0.469 | -1.209 | -2.944 | **-4.529** |
877,| INTC 2024-02-01 | -0.311 | -0.307 | -0.351 | -0.346 | -0.396 | -0.394 |
878,| INTC 2024-04-01 | -0.207 | -0.257 | -0.389 | -0.353 | -0.378 | -0.557 |
879,| INTC 2024-08-02 | -0.102 | -0.331 | -0.374 | -0.548 | -0.610 | -0.902 |
880,| INTC 2024-10-01 | -0.104 | -0.228 | -0.211 | -0.356 | -0.284 | -0.378 |
881,| INTC 2024-12-02 | -0.150 | -0.291 | -0.280 | -0.314 | -0.496 | -0.499 |
882,| AAPL 2024-02-01 | -0.163 | -0.271 | -0.365 | -0.400 | -0.422 | -0.861 |
883,| AAPL 2024-04-01 | -0.142 | -0.199 | -0.240 | -0.415 | -0.443 | -0.495 |
884,| AAPL 2024-06-03 | -0.100 | -0.389 | -0.613 | -0.787 | -0.712 | -1.034 |
885,| AAPL 2024-08-01 | +0.061 | -0.467 | -0.749 | -1.027 | -1.687 | -2.324 |
886,| AAPL 2024-10-01 | +0.149 | -0.219 | -0.196 | -0.377 | -0.471 | -1.182 |
